variable(3.2746289),variable(1.1876525)
variable(0.1571681),variable(2.0393245)
variable(0.5388872),variable(0.10327133)
variable(0.37438792),variable(0.8858641)
variable(2.9634693),variable(-0.5044977)
variable(0.37501925),variable(-0.02275101)
variable(1.3455622),variable(0.4086512)
variable(-2.2498822),variable(1.0273627)
variable(-0.04777743),variable(0.7733713)
variable(-0.06690292),variable(1.0569619)
variable(-0.15211277),variable(1.1902112)
variable(0.43345422),variable(0.53505236)
variable(-0.8301628),variable(1.0251292)
variable(0.5638382),variable(0.516805)
variable(-0.6466492),variable(1.2772626)
variable(-0.24122314),variable(1.454048)
variable(-0.15224676),variable(0.7020567)
variable(-0.01269113),variable(0.893091)
variable(-0.06551532),variable(-0.8873903)
variable(1.7434623),variable(0.06555923)
variable(-0.16574506),variable(0.9382351)
variable(-0.14892988),variable(0.59999734)
variable(0.09494133),variable(0.9482668)
variable(0.00884719),variable(2.5238492)
variable(0.12291642),variable(1.1439208)
variable(-0.04234417),variable(1.6727942)
variable(0.7449419),variable(4.138939)
variable(-0.10961334),variable(0.77661973)
variable(-0.83481437),variable(1.1929291)
variable(0.46728343),variable(0.62840635)
variable(-0.19407934),variable(0.9715688)
variable(0.66192526),variable(0.575857)
variable(-0.14335994),variable(1.2966174)
variable(-2.3708227),variable(-0.2605516)
variable(1.032306),variable(0.07614883)
variable(0.30108756),variable(2.6205976)
variable(-0.16024713),variable(0.40300354)
variable(-0.24845321),variable(0.7978263)
variable(1.3441851),variable(1.5591582)
variable(0.22239466),variable(0.98927957)
variable(0.5284259),variable(-1.455536)
variable(-0.2399904),variable(0.6057027)
variable(-0.00267629),variable(1.8891478)
variable(-0.32574826),variable(1.8511695)
variable(-0.28859693),variable(0.92811567)
variable(-1.5594928),variable(-1.4217569)
variable(-0.08204286),variable(1.1596938)
variable(0.44957465),variable(1.4507331)
variable(0.15955092),variable(1.3295928)
variable(0.52809006),variable(0.63293177)
variable(-0.23697035),variable(0.5953124)
variable(1.1660016),variable(1.3527106)
variable(-1.9040868),variable(1.8061293)
variable(0.421858),variable(-0.07820908)
variable(-0.2956515),variable(1.3800143)
variable(-0.36152834),variable(1.0945581)
variable(1.720576),variable(0.8698681)
variable(-0.08115391),variable(0.44206414)
variable(-0.4479273),variable(1.6987203)
variable(0.8452808),variable(4.568413)
variable(3.2095797),variable(0.5538176)
variable(0.15532036),variable(0.12567313)
variable(-0.07107155),variable(0.37916133)
variable(-3.3615816),variable(1.789482)
variable(-0.65567094),variable(0.60627156)
variable(-0.40178126),variable(0.9182647)
variable(-0.07425247),variable(0.3510395)
variable(1.1963885),variable(2.0401533)
variable(-0.10890751),variable(0.03204139)
variable(0.24917908),variable(2.1441524)
variable(-0.7127107),variable(0.9067939)
variable(-1.6934164),variable(-0.699074)
variable(0.5982725),variable(-0.8561937)
variable(0.19472022),variable(2.1834204)
variable(0.44757432),variable(1.0750626)
variable(-0.01187448),variable(0.5734213)
variable(0.5011787),variable(0.38003936)
variable(1.0579379),variable(-1.162018)
variable(0.19339295),variable(0.58473235)
variable(1.0899026),variable(1.6649092)
variable(-3.0930707),variable(-1.4398729)
variable(0.17487545),variable(1.0887583)
variable(-0.39289433),variable(1.8502845)
variable(-0.33244044),variable(1.010722)
variable(-0.01761989),variable(0.73385507)
variable(-0.03585152),variable(1.5303181)
variable(-0.18949203),variable(0.24859793)
variable(0.3833498),variable(0.35774025)
variable(0.88179225),variable(2.9818227)
variable(-0.09006934),variable(0.9232233)
variable(0.6272697),variable(0.9150432)
variable(0.34446257),variable(1.8466262)
variable(-0.39051324),variable(-1.8372518)
variable(0.6369545),variable(-0.03575723)
variable(0.22043575),variable(0.26724258)
variable(0.45387763),variable(1.3869494)
variable(0.50577635),variable(0.61414546)
variable(1.6134903),variable(2.3405483)
variable(0.07270928),variable(0.57219976)
variable(-0.22520427),variable(0.2757338)
variable(0.8853943),variable(1.6459998)
variable(-0.05909048),variable(2.714329)
variable(-0.41186506),variable(1.0440444)
variable(0.30671233),variable(-0.06407944)
variable(0.05689426),variable(0.59064716)
variable(-0.48353392),variable(2.8519785)
variable(0.72666186),variable(0.05250533)
variable(0.17691846),variable(0.59927076)
variable(-0.34455878),variable(1.4507197)
variable(-0.00498371),variable(2.0099733)
variable(0.24997194),variable(1.0452465)
variable(0.24394675),variable(0.57037336)
variable(0.04861517),variable(1.154334)
variable(-0.4061337),variable(1.9025024)
variable(1.7603343),variable(-0.72174853)
variable(-0.2736612),variable(-0.28398052)
variable(0.23796435),variable(0.2766417)
variable(-0.43736583),variable(0.87612706)
variable(-0.6971548),variable(1.7384852)
variable(-0.48116666),variable(1.1012152)
variable(-0.36288315),variable(0.70264727)
variable(0.28752726),variable(0.23874505)
variable(0.05070706),variable(-0.47255912)
variable(-0.16057067),variable(1.1993645)
variable(0.48052967),variable(0.41599926)
variable(-0.83303934),variable(-0.45352915)
variable(0.9755556),variable(-0.02768723)
variable(-0.6435309),variable(-1.4017717)
variable(-0.00922968),variable(1.5952547)
variable(2.2437327),variable(-1.9300691)
variable(0.4119541),variable(0.14093764)
variable(0.3301012),variable(-1.1916276)
variable(-0.16753115),variable(1.0889931)
variable(0.5299582),variable(1.5482639)
variable(-0.04862742),variable(0.6440385)
variable(-0.39508992),variable(0.98009473)
variable(-0.79222006),variable(0.17676218)
variable(-1.1572626),variable(2.8353012)
variable(0.21206589),variable(0.76659566)
variable(1.4106791),variable(-0.03327195)
variable(0.55426997),variable(0.7130688)
variable(-0.59994584),variable(1.3312677)
variable(-0.98605937),variable(1.2225462)
variable(-0.28733855),variable(2.566024)
variable(0.23160268),variable(0.80910546)
variable(-2.5601346),variable(-0.27283493)
variable(-0.5075287),variable(0.870642)
variable(-0.05975942),variable(0.12829955)
variable(-0.06409959),variable(0.86790437)
variable(0.32880658),variable(1.1667002)
variable(0.9312231),variable(1.1011924)
variable(0.0755036),variable(0.30001244)
variable(-0.14371137),variable(1.0916823)
variable(-0.43422306),variable(0.6517859)
variable(-0.23917858),variable(0.5352215)
variable(0.01899882),variable(1.9792289)
variable(-0.3880939),variable(0.9364825)
variable(1.6894782),variable(-0.25837722)
variable(-0.10124807),variable(0.911002)
variable(0.20864315),variable(0.37738022)
variable(-1.8010442),variable(-0.04121415)
variable(0.00486103),variable(0.8260894)
variable(0.78036517),variable(-0.9634935)
variable(-0.13966279),variable(1.3868908)
variable(-0.23391418),variable(-0.01677338)
variable(0.0184675),variable(1.0203325)
variable(3.3673632),variable(-0.03025834)
variable(-0.5828417),variable(2.3447568)
variable(0.17743112),variable(2.338877)
variable(0.01200588),variable(0.90668184)
variable(0.28768462),variable(2.3151567)
variable(0.24865313),variable(-0.655739)
variable(-2.6146314),variable(2.1739423)
variable(-0.11191897),variable(0.11986431)
variable(0.88436884),variable(0.3450912)
variable(-0.25035685),variable(0.72614473)
variable(-0.78183347),variable(1.7682513)
variable(-0.01085119),variable(0.3271254)
variable(0.40726012),variable(1.3977522)
variable(1.016474),variable(1.200859)
variable(0.17130502),variable(1.4235982)
variable(0.26120728),variable(0.09550842)
variable(0.28682727),variable(1.277049)
variable(-0.09956615),variable(0.9051346)
variable(-0.15959607),variable(0.6873006)
variable(0.3210476),variable(1.6691211)
variable(-0.19036679),variable(0.38014302)
variable(0.64579695),variable(0.02550491)
variable(0.3151185),variable(1.4556559)
variable(-1.0983088),variable(1.2704428)
variable(-0.6178873),variable(1.1699141)
variable(-0.8051124),variable(0.06186279)
variable(-0.04215531),variable(1.5729202)
variable(0.10585423),variable(0.5110987)
variable(-0.39583915),variable(1.6577123)
variable(0.05347605),variable(1.0553874)
variable(-0.3149107),variable(0.62672406)
variable(0.08564335),variable(0.5164449)
variable(-0.17917804),variable(0.63520795)
variable(-0.28916484),variable(1.4030386)
variable(-0.4795087),variable(0.7161158)
variable(0.33695573),variable(0.11796745)
variable(-0.41471654),variable(2.0540159)
variable(0.29481095),variable(0.804241)
variable(-0.26769167),variable(1.217532)
variable(0.58995265),variable(1.6516303)
variable(0.37802917),variable(1.3020657)
variable(-0.09178238),variable(0.05622466)
variable(0.59814185),variable(1.097412)
variable(0.27273387),variable(0.7831333)
variable(-0.29825574),variable(0.7502163)
variable(0.03906985),variable(0.6419485)
variable(-0.07941906),variable(1.3302435)
variable(-0.12446479),variable(0.6079348)
variable(0.793129),variable(0.4844801)
variable(-0.4933141),variable(2.227287)
variable(0.2062542),variable(1.0863956)
variable(-0.66723317),variable(0.3518363)
variable(0.4818468),variable(0.8994785)
variable(0.10195751),variable(0.36625847)
variable(-0.05396537),variable(0.5169371)
variable(-0.24463443),variable(1.599759)
variable(1.2941811),variable(-0.5636055)
variable(0.7237937),variable(1.806549)
variable(-0.47844),variable(1.1935953)
variable(-0.09765367),variable(1.893278)
variable(0.23700424),variable(0.7205561)
variable(-0.14264254),variable(-0.5137798)
variable(-0.09082584),variable(0.9348677)
variable(0.24651165),variable(0.86706907)
variable(0.1650395),variable(0.94090706)
variable(-0.48364288),variable(1.6384925)
variable(-0.9944976),variable(-0.21596496)
variable(-0.58886796),variable(0.18488295)
variable(0.01017843),variable(1.111008)
variable(0.82029265),variable(0.8176039)
variable(0.1993541),variable(0.9388724)
variable(-2.2464302),variable(1.3766221)
variable(-0.09051113),variable(1.6812419)
variable(-0.16210775),variable(1.1922225)
variable(-0.0874124),variable(1.818026)
variable(-0.8940161),variable(-1.0007535)
variable(0.12095995),variable(0.8133343)
variable(0.5085415),variable(0.6869419)
variable(0.11626311),variable(1.030363)
variable(-0.0938435),variable(0.9310808)
variable(0.6180498),variable(0.73863965)
variable(-0.24246721),variable(2.3403995)
variable(-0.08630262),variable(1.1586226)
variable(0.17746405),variable(0.9278551)
variable(-0.6243513),variable(1.6852149)
variable(-0.30107588),variable(1.206375)
variable(-0.20178835),variable(1.3531657)
variable(0.54770035),variable(0.8867205)
variable(1.5663464),variable(-0.01528947)
variable(0.5512678),variable(1.1272811)
variable(0.45612198),variable(0.6949064)
variable(-0.2701265),variable(0.64517367)
variable(0.74461),variable(0.6656645)
variable(0.47659892),variable(-0.91782016)
variable(-0.10030107),variable(0.6598709)
variable(0.04353543),variable(-0.20119493)
variable(0.45184827),variable(1.0868145)
variable(0.31236953),variable(0.29085526)
variable(0.2442152),variable(2.2413404)
variable(-0.33327228),variable(1.0723)
variable(0.27242893),variable(0.69754773)
variable(0.02591355),variable(1.4903392)
variable(0.01747437),variable(1.0101622)
variable(-0.04535346),variable(1.5690116)
variable(-0.09804802),variable(1.2137526)
variable(0.15101595),variable(1.9424571)
variable(1.0253603),variable(0.69957715)
variable(-0.2008255),variable(0.67205983)
variable(0.01189609),variable(0.84553987)
variable(0.3510267),variable(0.3149794)
variable(-0.40001577),variable(1.535622)
variable(1.8137591),variable(-2.220505)
variable(2.5870478),variable(1.0426902)
variable(-0.48508626),variable(1.6842879)
variable(0.55672556),variable(0.28106007)
variable(0.0887949),variable(0.7690924)
variable(-0.15281126),variable(0.9647414)
variable(0.8454737),variable(0.32946762)
variable(0.06291325),variable(1.3449401)
variable(0.11329122),variable(1.4996294)
variable(-0.0373228),variable(1.0904998)
variable(0.1258833),variable(1.220539)
variable(-1.1914442),variable(0.5557783)
variable(0.5230625),variable(0.5022546)
variable(-0.82803994),variable(0.82122594)
variable(-0.345944),variable(0.26025376)
variable(0.04068156),variable(0.38524327)
variable(-0.27674824),variable(1.2233814)
variable(-1.2906225),variable(0.20432265)
variable(-0.1260684),variable(0.21317513)
variable(-0.19242667),variable(0.9565775)
variable(0.15685587),variable(1.0819722)
variable(0.7739588),variable(0.5516369)
variable(0.23343177),variable(0.58786994)
variable(0.0407774),variable(1.3919715)
variable(-1.0814359),variable(1.5179671)
variable(-1.0118988),variable(0.23238738)
variable(0.1460739),variable(0.33715233)
variable(0.36389655),variable(0.44133744)
variable(0.3263201),variable(0.7120941)
variable(-0.21666412),variable(-0.479149)
variable(-0.11885862),variable(1.089063)
variable(0.17626591),variable(0.6004332)
variable(0.2626993),variable(-1.0902635)
variable(0.57839507),variable(1.3831977)
variable(-0.11116557),variable(0.51848024)
variable(-0.02632503),variable(-1.020775)
variable(-0.22368507),variable(0.6972044)
variable(0.7132856),variable(0.35279068)
variable(-0.22614221),variable(1.0366553)
variable(-0.04819374),variable(1.7536286)
variable(0.4551975),variable(0.84926397)
variable(0.37053856),variable(0.65312904)
variable(-0.669813),variable(1.1961821)
variable(-0.1969934),variable(1.1525196)
variable(0.27363718),variable(1.420513)
variable(0.31845284),variable(0.52265495)
variable(0.2932318),variable(-0.18793313)
variable(-0.49131662),variable(0.64813405)
variable(-0.34337458),variable(-0.47336856)
variable(1.8519557),variable(0.05409606)
variable(0.84672016),variable(1.7861518)
variable(0.02268679),variable(1.2778757)
variable(-0.3835213),variable(0.8179764)
variable(0.11321326),variable(0.88556176)
variable(2.0959513),variable(0.00257095)
variable(1.1648676),variable(0.6474226)
variable(-0.17837854),variable(0.7178154)
variable(0.93748313),variable(0.8953102)
variable(0.6583759),variable(-0.51461047)
variable(-0.6047481),variable(-0.46786287)
variable(-0.18949346),variable(0.65565854)
variable(0.60915583),variable(0.84085447)
variable(-0.2069457),variable(2.0429876)
variable(-0.16307609),variable(1.0405072)
variable(-0.11576895),variable(0.70467645)
variable(1.2385919),variable(0.12440713)
variable(0.37048358),variable(-0.0752031)
variable(0.26871085),variable(0.4409015)
variable(0.23918171),variable(0.28265747)
variable(1.147577),variable(1.8954304)
variable(-0.25652808),variable(0.92955667)
variable(2.3167174),variable(-0.28009048)
variable(0.64816016),variable(0.29277405)
variable(0.07039507),variable(0.9156745)
variable(-0.10844593),variable(1.6208552)
variable(-0.5561188),variable(1.0589484)
variable(3.6970637),variable(3.9547803)
variable(0.22869177),variable(0.95595366)
variable(-0.46317273),variable(1.049919)
variable(-0.6009825),variable(0.24608596)
variable(-0.3225754),variable(0.08788475)
variable(-0.46223217),variable(1.7752303)
variable(-0.2922141),variable(0.5267754)
variable(2.5933764),variable(1.0815963)
variable(0.18690987),variable(0.906225)
variable(0.00909395),variable(0.98992807)
variable(0.1233985),variable(-0.30022445)
variable(-0.1727703),variable(1.50926)
variable(0.15451045),variable(0.5368188)
variable(-0.8319328),variable(1.7131015)
variable(1.2013913),variable(2.201857)
variable(0.08887883),variable(2.4876935)
variable(0.08247061),variable(1.2453507)
variable(1.7464259),variable(1.1962126)
variable(-0.4763108),variable(1.3397063)
variable(0.934694),variable(0.97330076)
variable(0.19187684),variable(0.0633057)
variable(0.05065556),variable(0.7022608)
variable(0.1452231),variable(0.5667215)
variable(1.2092974),variable(0.40199265)
variable(-0.20720862),variable(0.93448263)
variable(-0.3613998),variable(1.2073447)
variable(-1.6163931),variable(1.5131167)
variable(0.3964426),variable(-0.01303117)
variable(0.84353274),variable(-0.3198625)
variable(-0.12817578),variable(0.85359377)
variable(-1.670975),variable(-2.0565722)
variable(-0.11157684),variable(1.2809123)
variable(0.47519606),variable(0.9925011)
variable(1.0035841),variable(2.0018919)
variable(0.25793266),variable(0.6902936)
variable(0.86727446),variable(0.18600066)
variable(-0.8169177),variable(1.3531464)
variable(1.0280097),variable(0.38318238)
variable(-0.2666362),variable(0.7833814)
variable(0.37516606),variable(0.63015515)
variable(-0.3179453),variable(1.8003234)
variable(-0.56907827),variable(2.0785062)
variable(0.28968948),variable(0.4644812)
variable(-0.66339856),variable(-0.30800644)
variable(0.50003546),variable(0.32592663)
variable(-0.34960443),variable(1.5855922)
variable(0.26721758),variable(0.56069165)
variable(0.19813089),variable(0.6867947)
variable(0.42318362),variable(-0.0799791)
variable(-1.0982376),variable(1.8194727)
variable(-0.6826351),variable(1.3043288)
variable(-0.19217281),variable(-2.54715)
variable(0.5636293),variable(0.246641)
variable(0.12236162),variable(1.196102)
variable(0.6839921),variable(0.7292555)
variable(0.6094927),variable(1.5188178)
variable(-0.47781354),variable(-0.09628693)
variable(-0.08387999),variable(1.1593708)
variable(0.5085451),variable(0.76589566)
variable(0.45168728),variable(1.4199055)
variable(1.1251299),variable(4.295311)
variable(0.4850726),variable(0.49474415)
variable(1.0654328),variable(-1.2332536)
variable(0.9606554),variable(-1.2674867)
variable(-1.3599014),variable(2.1204336)
variable(0.5474593),variable(0.95533735)
variable(-0.51827615),variable(0.26880822)
variable(-0.41533482),variable(0.6874111)
variable(0.02861901),variable(0.84158474)
variable(-1.1435235),variable(0.3176783)
variable(0.6290819),variable(-0.8420488)
variable(0.14777248),variable(0.75179213)
variable(-0.28987616),variable(0.29846033)
variable(-0.736492),variable(0.98561937)
variable(1.0787814),variable(-1.2528459)
variable(-0.7027939),variable(1.0092486)
variable(0.4530508),variable(0.08594116)
variable(0.240241),variable(4.5732408)
variable(0.82025784),variable(-0.05386655)
variable(0.82845086),variable(1.3474559)
variable(-0.41530472),variable(0.24416192)
variable(1.179106),variable(0.6505659)
variable(-0.36500198),variable(1.4042968)
variable(0.27753216),variable(1.5767294)
variable(-0.25237733),variable(1.0427388)
variable(0.66718215),variable(1.0082129)
variable(0.2265429),variable(0.58671933)
variable(1.0920242),variable(0.20400889)
variable(-0.35880667),variable(1.1663445)
variable(1.1261413),variable(-0.05521218)
variable(-0.42822057),variable(0.21147902)
variable(0.7955753),variable(0.16355117)
variable(-0.76195747),variable(-1.5371963)
variable(-0.0304461),variable(0.49012265)
variable(0.08448763),variable(2.295616)
variable(0.16630383),variable(1.3556074)
variable(-0.46542174),variable(1.6692809)
variable(0.8728815),variable(0.7943967)
variable(0.46306914),variable(0.05255111)
variable(-0.11394654),variable(1.2576501)
variable(0.7888338),variable(0.23392661)
variable(-0.52483636),variable(1.1208647)
variable(0.10743208),variable(2.0084875)
variable(8.074948),variable(-0.3002111)
variable(2.162647),variable(3.1198003)
variable(-0.09935014),variable(1.2971815)
variable(0.49388617),variable(-0.2985765)
variable(0.24323656),variable(0.75560814)
variable(-0.3875594),variable(1.2422303)
variable(1.2908309),variable(-0.3406984)
variable(1.3927062),variable(0.9143904)
variable(0.47321337),variable(-0.04533402)
variable(-0.18436794),variable(0.37453446)
variable(0.12636586),variable(1.937828)
variable(-2.9129026),variable(2.0047224)
variable(0.04190227),variable(1.2806479)
variable(0.648405),variable(0.7694295)
variable(1.6184847),variable(2.2034223)
variable(-0.4775918),variable(1.2134875)
variable(1.9309325),variable(-0.14372508)
variable(0.42493474),variable(0.59933764)
variable(-0.661928),variable(-0.96568125)
variable(1.5464346),variable(0.9448164)
variable(0.2412693),variable(1.8774661)
variable(1.5392002),variable(0.6106346)
variable(0.12416144),variable(0.98694116)
variable(-0.6985169),variable(0.9410513)
variable(-0.01599769),variable(-2.104931)
variable(2.16943),variable(3.7990777)
variable(-0.19491892),variable(0.70874006)
variable(-0.50210077),variable(2.0168989)
variable(0.7345049),variable(0.06752761)
variable(-1.6365201),variable(-1.7070237)
variable(0.12742205),variable(0.37107834)
variable(0.51118046),variable(0.72419196)
variable(0.43351),variable(7.2108994)
variable(-0.16076736),variable(0.4909943)
variable(2.0277033),variable(3.7716148)
variable(0.14929695),variable(1.2391127)
variable(0.14308222),variable(1.3977617)
variable(0.28051585),variable(1.1130866)
variable(-0.00084667),variable(-0.22232835)
variable(-0.21848859),variable(1.2705954)
variable(1.7448071),variable(-2.7692678)
variable(-0.9485188),variable(1.5670718)
variable(-0.31029207),variable(2.7215755)
variable(0.20833226),variable(1.127694)
variable(0.21565075),variable(1.0788459)
variable(0.94966143),variable(-0.10888688)
variable(-0.2291513),variable(0.9582675)
variable(-0.5698288),variable(1.5834044)
variable(0.703695),variable(1.373432)
variable(0.27711725),variable(0.8926739)
variable(0.6592347),variable(0.87490255)
variable(-0.0766447),variable(0.7892836)
variable(0.36079186),variable(0.15575774)
variable(1.962601),variable(6.435402)
variable(-1.7236743),variable(0.9687775)
variable(-0.1744092),variable(0.71190625)
variable(0.23596211),variable(3.3218076)
variable(-0.19719891),variable(0.44161305)
variable(-1.7607925),variable(1.2195033)
variable(0.14773865),variable(0.49445996)
variable(-0.6945177),variable(0.99365187)
variable(1.0977099),variable(1.2842025)
variable(-2.6363523),variable(2.1579816)
variable(0.41657847),variable(1.1070818)
variable(-1.1162622),variable(-0.42149177)
variable(0.84480304),variable(0.71418744)
variable(-1.2600954),variable(2.1155622)
variable(0.6067621),variable(1.2117156)
variable(-0.5989111),variable(0.49257264)
variable(2.458626),variable(1.2620162)
variable(-1.9242704),variable(-2.8429453)
variable(0.15471025),variable(1.2396277)
variable(-0.02287273),variable(1.2005957)
variable(0.35257965),variable(0.9376357)
variable(0.51468486),variable(1.109413)
variable(-0.54987866),variable(-0.19893925)
variable(-0.24380855),variable(1.0312579)
variable(-0.30285296),variable(0.47954914)
variable(0.0617155),variable(0.60234874)
variable(2.6465724),variable(5.9822006)
variable(-0.34911495),variable(2.25724)
variable(0.24238797),variable(2.0575588)
variable(-0.5855754),variable(1.5313863)
variable(-0.5124596),variable(0.92204267)
variable(0.9509966),variable(0.91751844)
variable(0.47123945),variable(0.8670934)
variable(1.2718201),variable(-0.41897598)
variable(0.09054871),variable(0.59108335)
variable(0.18529518),variable(1.1067055)
variable(-0.05609493),variable(1.229309)
variable(-0.08062212),variable(1.2236832)
variable(-0.07758467),variable(1.037135)
variable(0.23581429),variable(1.4307333)
variable(-0.5854171),variable(1.4709033)
variable(0.1690199),variable(0.7908171)
variable(0.16421051),variable(2.2114408)
variable(1.3956721),variable(1.8410529)
variable(-0.9854544),variable(1.7401351)
variable(-0.06169109),variable(-0.7983629)
variable(-0.26084143),variable(0.68904096)
variable(-0.92126304),variable(-0.57009333)
variable(-0.7325818),variable(0.80912465)
variable(0.28905362),variable(0.87883097)
variable(0.02920122),variable(1.3424834)
variable(0.6564085),variable(0.855068)
variable(0.0568511),variable(0.84587556)
variable(0.12657614),variable(2.1273668)
variable(-0.217593),variable(1.4797286)
variable(0.7909414),variable(-1.6614915)
variable(0.17316742),variable(1.3462447)
variable(-0.9663504),variable(2.3641813)
variable(-0.16760187),variable(1.3546237)
variable(-0.42699176),variable(0.91303235)
variable(0.04164048),variable(0.8354891)
variable(0.2919225),variable(1.657287)
variable(-0.5358246),variable(0.95557004)
variable(-0.3378659),variable(0.8953808)
variable(0.9251373),variable(2.4354331)
variable(0.26528424),variable(0.6567877)
variable(-0.5712164),variable(0.08486923)
variable(-0.27052766),variable(0.48936352)
variable(-0.16825299),variable(2.5312345)
variable(-0.6862524),variable(-0.12660997)
variable(-0.95803815),variable(1.6616439)
variable(-0.24374525),variable(0.2562398)
variable(0.22489525),variable(1.2292937)
variable(0.18104286),variable(1.1734141)
variable(0.2090046),variable(0.8229855)
variable(-0.02181511),variable(0.09546074)
variable(0.3148067),variable(1.968494)
variable(-0.09849624),variable(0.31220803)
variable(0.02995487),variable(0.6879862)
variable(-0.44158733),variable(0.13055964)
variable(-1.12759),variable(0.75291425)
variable(-0.1879056),variable(0.5931261)
variable(-0.4648159),variable(1.4225463)
variable(0.9445612),variable(0.8041609)
variable(0.57137185),variable(0.8884123)
variable(0.10166492),variable(0.5319045)
variable(0.34808737),variable(0.7214367)
variable(-0.02228622),variable(1.7937278)
variable(0.7415473),variable(1.6967229)
variable(0.15832038),variable(1.8480114)
variable(2.2033525),variable(2.740299)
variable(-0.23782946),variable(0.55213785)
variable(-0.70504934),variable(1.7818297)
variable(-1.299983),variable(1.6738399)
variable(0.11784287),variable(0.13663657)
variable(0.45688552),variable(0.844322)
variable(0.02579732),variable(0.91759664)
variable(-0.04320554),variable(0.52386457)
variable(-1.39133),variable(-0.20841615)
variable(0.13566084),variable(1.279632)
variable(0.11916943),variable(0.45733628)
variable(-0.06718417),variable(0.6041602)
variable(-0.28522325),variable(0.48858747)
variable(-0.43774968),variable(1.6063899)
variable(0.5753047),variable(1.2004136)
variable(-0.05894642),variable(-0.15322511)
variable(0.13954611),variable(0.2798346)
variable(2.4669287),variable(1.0225753)
variable(-0.06796245),variable(0.6539839)
variable(-0.8830336),variable(0.756645)
variable(0.20279308),variable(0.0335501)
variable(-1.014684),variable(1.1026496)
variable(-0.04813884),variable(0.5945899)
variable(-0.0065041),variable(1.9197215)
variable(1.9161198),variable(0.21830161)
variable(-0.03989644),variable(0.49816015)
variable(0.15749712),variable(0.7142866)
variable(0.0876133),variable(1.367031)
variable(1.3084147),variable(-3.621895)
variable(-0.32240653),variable(0.5795565)
variable(0.03014632),variable(0.7213629)
variable(-0.31923324),variable(0.37414536)
variable(-0.18503933),variable(1.2459587)
variable(-0.50485164),variable(0.71966815)
variable(0.2893731),variable(0.94326)
variable(0.25745124),variable(0.7664632)
variable(-0.06415479),variable(0.4792231)
variable(-0.29714948),variable(1.1456927)
variable(3.804169),variable(4.9861965)
variable(-0.14011751),variable(0.83658594)
variable(0.10560055),variable(0.52897626)
variable(0.502248),variable(0.9848631)
variable(-0.8706835),variable(0.7514475)
variable(0.163624),variable(1.7749747)
variable(-0.22117142),variable(0.88587147)
variable(-1.9940794),variable(0.2819899)
variable(0.5222656),variable(1.3005389)
variable(0.70799273),variable(-0.785042)
variable(-0.12943868),variable(1.5296248)
variable(0.7423917),variable(0.29368958)
variable(-0.20851745),variable(0.6910737)
variable(0.17699452),variable(0.5276621)
variable(-0.8387602),variable(1.7805556)
variable(-1.61782),variable(-1.0656129)
variable(0.7438752),variable(1.4142216)
variable(1.7218812),variable(0.9202536)
variable(-0.55089456),variable(0.6454542)
variable(0.42972785),variable(1.1356171)
variable(-1.530319),variable(1.5552596)
variable(1.0141013),variable(1.4434355)
variable(0.26772326),variable(1.8187217)
variable(-0.12643294),variable(0.5234049)
variable(-0.22875242),variable(-1.2765275)
variable(0.05720969),variable(1.0813369)
variable(-0.30801135),variable(0.03796371)
variable(0.333111),variable(1.257572)
variable(-0.22735243),variable(0.9898246)
variable(0.98492116),variable(0.5592831)
variable(0.3910479),variable(2.7756667)
variable(-0.70084745),variable(1.659149)
variable(1.125809),variable(2.9764478)
variable(-0.08041827),variable(0.76085454)
variable(-0.29096156),variable(1.3153456)
variable(-0.19396238),variable(1.0179032)
variable(-0.3430918),variable(0.901738)
variable(-0.291842),variable(0.5742616)
variable(0.6234185),variable(0.72829896)
variable(-0.01702861),variable(-0.24489228)
variable(0.00168152),variable(0.20701964)
variable(0.11374435),variable(0.36259285)
variable(0.9025671),variable(0.46633133)
variable(-0.7168903),variable(0.68749833)
variable(0.8780586),variable(-0.23394029)
variable(1.533354),variable(0.35088715)
variable(-0.30510885),variable(0.73663324)
variable(0.34454745),variable(-1.2679483)
variable(1.1308575),variable(0.6488846)
variable(0.30523413),variable(0.97195035)
variable(-0.60984355),variable(1.7648696)
variable(0.9838373),variable(0.51267606)
variable(0.00136389),variable(0.4495333)
variable(-0.17372541),variable(0.783037)
variable(0.15439005),variable(1.7304915)
variable(-0.37295657),variable(0.533716)
variable(-0.02950962),variable(1.3044041)
variable(0.72429293),variable(-1.323433)
variable(0.82345456),variable(-2.7898638)
variable(-0.11597066),variable(0.6867083)
variable(-0.04642515),variable(0.43166766)
variable(-0.39768916),variable(1.6340808)
variable(-0.612239),variable(0.7408018)
variable(0.74875754),variable(0.5470198)
variable(0.08587237),variable(0.09291729)
variable(-0.08595257),variable(-0.5755655)
variable(0.8026845),variable(-0.21187608)
variable(0.01904388),variable(1.4004506)
variable(0.32661003),variable(1.2427977)
variable(-0.703587),variable(0.22045882)
variable(0.5888769),variable(0.7568148)
variable(0.31809062),variable(0.8267301)
variable(-0.73466474),variable(0.9746931)
variable(1.5598414),variable(1.5042495)
variable(0.38727587),variable(1.0418547)
variable(-1.1882818),variable(0.5798376)
variable(1.0038736),variable(-0.2821943)
variable(-0.1535602),variable(1.2135452)
variable(-0.17753772),variable(0.41639695)
variable(0.8976833),variable(-0.0122606)
variable(-0.1768593),variable(0.6393709)
variable(2.302408),variable(0.79097253)
variable(-0.17567663),variable(0.94124585)
